dealer_id,dealer_name,region,state,journey_stage
D577,Twin Cities CDJR,South,OK,Steady State
D578,Granite CDJR,Northeast,NH,Ramp
D579,Metro CDJR,Northeast,CT,At-Risk
D580,Twin Cities CDJR,Northeast,PA,Steady State
D581,River Valley CDJR,Midwest,SD,At-Risk
D582,Lone Star CDJR,South,DE,Steady State
D583,Granite CDJR,South,DC,Onboarding
D584,Heritage CDJR,Northeast,NY,Onboarding
D585,Great Lakes CDJR,Midwest,IN,Onboarding
D586,High Plains CDJR,Northeast,NH,Ramp
D587,Pioneer CDJR,Northeast,NY,Ramp
D588,Bluegrass CDJR,South,DC,Onboarding
D589,Sierra CDJR,Midwest,WI,Ramp
D590,Trailhead CDJR,West,NV,Ramp
D591,Desert CDJR,South,TN,Mature
D592,Red Rock CDJR,Northeast,PA,Ramp
D593,Lakeside CDJR,South,MD,Ramp
D594,Trailhead CDJR,West,CA,At-Risk
D595,Peachtree CDJR,Northeast,NY,At-Risk
D596,Great Lakes CDJR,Midwest,SD,Ramp
D597,Pioneer CDJR,West,MT,Onboarding
D598,Cascade CDJR,Midwest,IN,Onboarding
D599,Liberty CDJR,West,UT,Onboarding
D600,Lakeside CDJR,Midwest,MI,At-Risk
D601,High Plains CDJR,Midwest,IA,Onboarding
D602,Gulf Coast CDJR,West,NV,Mature
D603,Metro CDJR,Northeast,NY,Steady State
D604,Capital CDJR,Northeast,PA,Mature
D605,Evergreen CDJR,South,OK,At-Risk
D606,Pioneer CDJR,West,WY,Onboarding
D607,Granite CDJR,Midwest,ND,Steady State
D608,Liberty CDJR,South,DC,Ramp
D609,Twin Cities CDJR,South,DC,At-Risk
D610,Granite CDJR,Northeast,NH,Steady State
D611,Pioneer CDJR,West,CO,Mature
D612,Liberty CDJR,Northeast,NJ,Ramp
D613,High Plains CDJR,Midwest,SD,Steady State
D614,Heritage CDJR,Northeast,MA,Ramp
D615,Desert CDJR,South,VA,Steady State
D616,Twin Cities CDJR,Midwest,IL,Steady State
D617,Metro CDJR,South,VA,Steady State
D618,Red Rock CDJR,South,GA,Onboarding
D619,Hudson CDJR,Midwest,IA,Steady State
D620,Coastal CDJR,South,VA,Mature
D621,Hudson CDJR,Midwest,MI,Mature
D622,Summit CDJR,Midwest,SD,Mature
D623,Peachtree CDJR,West,CO,Ramp
D624,Sierra CDJR,Northeast,RI,Ramp
D625,River Valley CDJR,Northeast,RI,Steady State
D626,Peachtree CDJR,Midwest,SD,Steady State
D627,Acadia CDJR,Northeast,ME,Steady State
D628,Trailhead CDJR,West,AZ,Mature
D629,Coastal CDJR,Northeast,NY,Onboarding
D630,High Plains CDJR,Northeast,MA,Ramp
D631,River Valley CDJR,South,TX,Steady State
D632,Heritage CDJR,South,FL,Mature
D633,Desert CDJR,West,AZ,Onboarding
D634,Heritage CDJR,South,TX,Steady State
D635,Heritage CDJR,Northeast,NY,Mature
D636,Liberty CDJR,South,OK,Steady State
D637,Red Rock CDJR,South,KY,Steady State
D638,Granite CDJR,West,AZ,Steady State
D639,Metro CDJR,Northeast,VT,Steady State
D640,Prairie CDJR,West,AK,Ramp
D641,Desert CDJR,Midwest,MN,Onboarding
D642,Red Rock CDJR,West,CO,At-Risk
D643,Granite CDJR,South,DC,Ramp
D644,Cascade CDJR,Midwest,IL,Ramp
D645,Hudson CDJR,South,KY,Steady State
D646,Evergreen CDJR,West,WY,Steady State
D647,River Valley CDJR,Midwest,IN,Ramp
D648,Frontier CDJR,Northeast,PA,Onboarding
D649,Oak Ridge CDJR,Northeast,CT,Mature
D650,Pioneer CDJR,Northeast,ME,Ramp
D651,Twin Cities CDJR,Northeast,CT,Mature
D652,Pioneer CDJR,South,DE,Ramp
D653,Pioneer CDJR,South,TN,Mature
D654,Twin Cities CDJR,Northeast,RI,Onboarding
D655,Capital CDJR,West,UT,At-Risk
D656,Great Lakes CDJR,South,DC,Steady State
D657,Sierra CDJR,Midwest,SD,Steady State
D658,Lakeside CDJR,South,FL,At-Risk
D659,Metro CDJR,Northeast,VT,Steady State
D660,Oak Ridge CDJR,Midwest,IN,Ramp
D661,Peachtree CDJR,West,AZ,Mature
D662,Red Rock CDJR,South,KY,Steady State
D663,Coastal CDJR,West,WA,Onboarding
D664,Prairie CDJR,Northeast,ME,Steady State
D665,Lone Star CDJR,West,UT,Steady State
D666,Red Rock CDJR,West,AK,Steady State
D667,Prairie CDJR,Midwest,MO,At-Risk
D668,Evergreen CDJR,West,HI,Ramp
D669,Gulf Coast CDJR,South,GA,Steady State
D670,Great Lakes CDJR,Northeast,VT,Mature
D671,Hudson CDJR,South,WV,Steady State
D672,Capital CDJR,Midwest,OH,Onboarding
D673,Frontier CDJR,South,MD,Steady State
D674,High Plains CDJR,Northeast,NJ,Steady State
D675,Acadia CDJR,Northeast,MA,Mature
D676,Granite CDJR,Northeast,RI,At-Risk
D677,Peachtree CDJR,Northeast,VT,Steady State
D678,Desert CDJR,Midwest,KS,Ramp
D679,Lakeside CDJR,Northeast,RI,Ramp
D680,Peachtree CDJR,Northeast,RI,Mature
D681,Cascade CDJR,West,MT,Steady State
D682,Oak Ridge CDJR,Northeast,CT,Steady State
D683,Cascade CDJR,West,WA,Steady State
D684,Pioneer CDJR,South,DC,Onboarding
D685,Heritage CDJR,West,NV,Ramp
D686,Frontier CDJR,South,NC,Steady State
D687,Summit CDJR,Northeast,CT,Onboarding
D688,Lone Star CDJR,South,SC,At-Risk
D689,Sierra CDJR,South,KY,Steady State
D690,Sierra CDJR,Midwest,ND,At-Risk
D691,Hudson CDJR,Midwest,MN,Mature
D692,Peachtree CDJR,West,WY,Steady State
D693,River Valley CDJR,South,LA,Ramp
D694,Twin Cities CDJR,West,AZ,Steady State
D695,Lakeside CDJR,Northeast,NH,Steady State
D696,Evergreen CDJR,West,NM,Steady State
D697,Red Rock CDJR,Northeast,RI,Mature
D698,High Plains CDJR,Midwest,MI,Steady State
D699,Prairie CDJR,West,NV,Mature
D700,Gulf Coast CDJR,South,LA,Ramp
